,index,Weight
0,salt,1.3585097158508466
1,pepper,1.3636101809729058
2,onion,1.4505988819684756
3,oil,1.4527781255440866
4,garlic,1.5330935728892987
5,ground,1.8733554871867009
6,olive,1.9611977740704183
7,chicken,2.0597551154640343
8,sauce,2.1530408259999243
9,flour,2.526611338719344
10,water,2.564014072517881
11,beef,2.5874853930780417
12,butter,2.5900331651568402
13,cheese,2.6317058615574087
14,egg,2.655479127373015
15,green,2.663225805438874
16,parsley,2.6682705306525736
17,tomato,2.670111304297066
18,sugar,2.6751909734971475
19,juice,2.749655134434688
20,ginger,2.753152514966859
21,lemon,2.7784959899728774
22,broth,2.7857087981621182
23,wine,2.796626504735105
24,paprika,2.8044984950054848
25,cumin,2.822038142097442
26,rice,2.842076722161263
27,soy,2.8642015184418987
28,vegetable,2.990409203757533
29,powder,3.0038236495620234
30,vinegar,3.0083354200256855
31,cream,3.008981623602292
32,carrot,3.0096282450279905
33,dried,3.0167688141540605
34,cilantro,3.0525816599075593
35,boneless,3.0792681563304636
36,milk,3.0988766277188398
37,tomatoe,3.101000522322544
38,bell,3.1275730013930634
39,stock,3.1752720579801608
40,thyme,3.22616366527655
41,egano,3.257990096888227
42,bay,3.281481109963826
43,paste,3.2865875040384003
44,breast,3.340038684535728
45,kosher,3.354544831924757
46,chili,3.3692645089172233
47,dry,3.4665228316448475
48,lime,3.4882066962044975
49,mushroom,3.511438997697766
50,leave,3.512507944886671
51,potato,3.5232607366629325
52,leaf,3.5418100955740646
53,seed,3.553998612116562
54,mustard,3.573132566703106
55,cier,3.6137178468181843
56,sour,3.6160875161735024
57,starch,3.624425861090656
58,bread,3.6256227493245023
59,sesame,3.6523233646275473
60,minced,3.711872304434767
61,turmeric,3.713178640348822
62,cinnamon,3.766882819320683
63,sweet,3.797697582364693
64,cayenne,3.797697582364693
65,leaves,3.839824363263051
66,shrimp,3.868419238540106
67,sea,3.8869097499377387
68,coconut,3.8978559108352355
69,celery,3.9121079335424374
70,basil,3.941236206465461
71,crushed,3.9478260161445164
72,bean,3.949480276240543
73,grated,3.949480276240543
74,wcestershire,3.97123845676926
75,yogurt,3.9831534913471307
76,thighs,3.9986844333780076
77,unsalted,4.0180002226772995
78,fren,4.0180002226772995
79,pineapple,4.023333568652662
80,bacon,4.025117690446163
81,parmesan,4.048605671753377
82,shded,4.050435498430453
83,flakes,4.063338903266361
84,sausage,4.076410984833713
85,feta,4.0839581904690965
86,cabbage,4.091562789854316
87,scallion,4.103079231915874
88,honey,4.105011599666929
89,fish,4.110831208720192
90,shallot,4.122573026596876
91,nutmeg,4.1284960448999986
92,breasts,4.134454354483628
93,saffron,4.134454354483628
94,whole,4.152545300132668
95,smoked,4.152545300132668
96,peas,4.215327420089124
97,cooking,4.217489583093619
98,canola,4.221827984692217
99,cooked,4.2261852900611725
100,lamb,4.228371083281154
101,ange,4.230561664660971
102,plain,4.230561664660971
103,crumbs,4.3175730416506015
104,potatoes,4.341787299771196
105,cucumber,4.346701314573625
106,steak,4.349167407068819
107,masala,4.354117912228675
108,heavy,4.361589927067376
109,light,4.364093057285494
110,cheddar,4.374168709274236
111,curry,4.376703564877424
112,flat,4.384346914189992
113,allspice,4.3869077350516665
114,chilie,4.392049134552085
115,garam,4.392049134552085
116,greek,4.412883221454926
117,spinach,4.412883221454926
118,peanut,4.4155182690929315
119,roast,4.428798676760826
120,ttillas,4.431476054531542
121,potatoe,4.434160619902212
122,tomatoes,4.436852411567923
123,rosemary,4.469732085687079
124,dijon,4.480936684699942
125,lean,4.489423298577261
126,noodle,4.5095100571439986
127,dill,4.515324027009418
128,zucchini,4.518243737112753
129,mint,4.532971543822996
130,mzarella,4.544911984194914
131,chile,4.563094303278104
132,jalapeno,4.572310958383028
133,mirin,4.57850292863095
134,beer,4.57850292863095
135,meat,4.606851283635205
136,cider,4.629469372222977
137,caraway,4.632742697567947
138,baby,4.639321668665989
139,ketchup,4.639321668665989
140,pasta,4.639321668665989
141,chizo,4.642627456800488
142,sauerkraut,4.649271999519157
143,apple,4.649271999519157
144,roasted,4.676300671907076
145,fillet,4.679731207003865
146,seasoning,4.679731207003865
147,italian,4.679731207003865
148,spray,4.718264871006108
149,seeds,4.732653608458207
150,turkey,4.743582678990398
151,peppercns,4.750935653295658
152,chuck,4.754632515176983
153,dark,4.762067493664501
154,salsa,4.765805815775108
155,chickpeas,4.777105371029042
156,ham,4.807877029695796
157,lettuce,4.815720207156821
158,sake,4.815720207156821
159,crumbles,4.839625728010375
160,sherry,4.85999303083481
161,breadcrumbs,4.902016020609658
162,zest,4.9325194749030725
163,tenderloin,4.941408422320318
164,cherry,4.941408422320318
165,ribs,4.945882702715239
166,shoulder,4.9503770923030785
167,toasted,4.963982744358857
168,beans,4.968559411386269
169,wheat,4.968559411386269
170,pea,5.01551639447404
171,oyster,5.020335680909989
172,couscous,5.025178305385777
173,noodles,5.030044495036949
174,almond,5.044786776774153
175,thread,5.0547371076273215
176,kalamata,5.059749649450866
177,eggplant,5.059749649450866
178,raisin,5.069850745437369
179,onions,5.074939814944841
180,cardamom,5.080054915611611
181,mayonnaise,5.080054915611611
182,seasone,5.080054915611611
183,leek,5.090364285270472
184,wedge,5.095559102147576
185,broccoli,5.100781046128728
186,panko,5.111307459115715
187,soup,5.116612511345409
188,pastry,5.138118716566372
189,grain,5.138118716566372
190,avocado,5.138118716566372
191,baking,5.143568321333937
192,flake,5.160097623285147
193,cracked,5.171270923883273
194,hungarian,5.188268500251844
195,chive,5.1997628796775786
196,squash,5.1997628796775786
197,tofu,5.205559997361905
198,spanish,5.217256037125096
199,caper,5.229090494772099
200,loin,5.235060661758602
201,salmon,5.235060661758602
202,stew,5.247109000274778
203,fennel,5.253188046351159
204,thai,5.2593042733685955
205,plum,5.2593042733685955
206,chinese,5.2593042733685955
207,small,5.265458138942974
208,balsamic,5.265458138942974
209,root,5.265458138942974
210,peppers,5.284150271955126
211,mix,5.29680866882705
212,pitted,5.316101871761728
213,finely,5.322616552782923
214,cauliflower,5.329173953329081
215,steaks,5.329173953329081
216,chops,5.329173953329081
217,coarse,5.335774637360434
218,spaghetti,5.362621887396622
219,sirloin,5.383241174599357
220,gold,5.390209843915451
221,hoisin,5.397227416574097
222,jack,5.404294583797189
223,slice,5.418580541044666
224,sprigs,5.425800789018153
225,flank,5.440399588439306
226,shiitake,5.440399588439306
227,mussel,5.455214674224447
228,apricot,5.462705345953604
229,brisket,5.462705345953604
230,pur,5.470252551588987
231,chilies,5.477857150974207
232,russet,5.485520023719776
233,clam,5.485520023719776
234,swiss,5.493242069813686
235,miso,5.493242069813686
236,button,5.501024210255741
237,sriracha,5.501024210255741
238,fillets,5.51677256722388
239,fat,5.524740736873057
240,sage,5.540870118802941
241,roll,5.540870118802941
242,puff,5.540870118802941
243,pita,5.540870118802941
244,lowfat,5.549033429442101
245,firm,5.549033429442101
246,taco,5.5572639285786165
247,lentil,5.573930981063828
248,ricotta,5.599464283068993
249,shaoxing,5.599464283068993
250,yukon,5.608122345812108
251,pearl,5.608122345812108
252,sodium,5.616856025780862
253,boiling,5.616856025780862
254,artichoke,5.625666655463017
255,round,5.625666655463017
256,olives,5.625666655463017
257,veal,5.634555602880264
258,yolks,5.634555602880264
259,spring,5.643524272863024
260,salad,5.652574108382942
261,arbio,5.652574108382942
262,spice,5.652574108382942
263,quinoa,5.661706591946214
264,pimento,5.680225639713452
265,mixed,5.689615380063291
266,flet,5.689615380063291
267,parsnip,5.699094124017835
268,canned,5.708663575033985
269,thigh,5.708663575033985
270,brat,5.718325485945722
271,longgrain,5.718325485945722
272,english,5.728081660891087
273,leg,5.737933957334098
274,marjam,5.737933957334098
275,long,5.737933957334098
276,basmati,5.737933957334098
277,hamburger,5.737933957334098
278,granulated,5.737933957334098
279,enchilada,5.747884288187267
280,bun,5.757934624040768
281,gruyere,5.778343495671975
282,chunks,5.788706282707522
283,ghee,5.809759691905354
284,mashed,5.809759691905354
285,tarragon,5.820454981022102
286,grape,5.831265897126317
287,halves,5.831265897126317
288,cubes,5.842194967658508
289,wedges,5.842194967658508
290,halve,5.853244803845093
291,serrano,5.853244803845093
292,preserved,5.864418104443218
293,cremini,5.864418104443218
294,chop,5.875717659697151
295,yolk,5.875717659697151
296,crumb,5.887146355520774
297,roma,5.8987071779218505
298,bouillon,5.8987071779218505
299,golden,5.910403217685041
300,less,5.910403217685041
301,stout,5.910403217685041
302,barbecue,5.9463352269111045
303,threads,5.9463352269111045
304,butternut,5.9463352269111045
305,stick,5.9463352269111045
306,dough,5.95860531950292
307,crust,5.971027839501477
308,asparagus,5.983606621708336
309,ttilla,5.983606621708336
310,french,5.983606621708336
311,gravy,5.996345647485766
312,monterey,6.009249052321674
313,stewing,6.009249052321674
314,sundried,6.022321133889027
315,chickpea,6.035566360639048
316,drumstick,6.035566360639048
317,harissa,6.035566360639048
318,hseradish,6.035566360639048
319,tamari,6.0489893809711885
320,lemongrass,6.0489893809711885
321,bone,6.0489893809711885
322,marinara,6.0489893809711885
323,sharp,6.062595033026967
324,rib,6.062595033026967
325,scallop,6.090374597134042
326,yeast,6.090374597134042
327,fivespice,6.090374597134042
328,meatball,6.090374597134042
329,pizza,6.090374597134042
330,kale,6.090374597134042
331,warm,6.090374597134042
332,butt,6.104559232125999
333,cashew,6.118947969578098
334,kidney,6.118947969578098
335,mango,6.118947969578098
336,penne,6.118947969578098
337,syrup,6.118947969578098
338,piece,6.118947969578098
339,prepa,6.133546768999251
340,half,6.133546768999251
341,garbanzo,6.148361854784392
342,pickle,6.148361854784392
343,whipping,6.163399732148933
344,linguine,6.163399732148933
345,beansprout,6.163399732148933
346,breadcrumb,6.178667204279721
347,margarine,6.178667204279721
348,fine,6.178667204279721
349,herbes,6.194171390815686
350,new,6.194171390815686
351,shell,6.194171390815686
352,jasmine,6.209919747783825
353,pie,6.225920089130266
354,bonein,6.225920089130266
355,provence,6.225920089130266
356,heart,6.2421806100020465
357,legs,6.2421806100020465
358,cned,6.2421806100020465
359,romaine,6.258709911953257
360,mushrooms,6.258709911953257
361,nuts,6.258709911953257
362,teriyaki,6.275517030269638
363,gingersnap,6.275517030269638
364,guinness,6.292611463628939
365,maple,6.292611463628939
366,cod,6.310003206340808
367,rump,6.310003206340808
368,lard,6.310003206340808
369,pancetta,6.327702783440209
370,herb,6.327702783440209
371,prawn,6.327702783440209
372,chipotle,6.345721288942887
373,snow,6.345721288942887
374,buttermilk,6.345721288942887
375,kielbasa,6.345721288942887
376,turnip,6.345721288942887
377,pinenut,6.345721288942887
378,cnmeal,6.364070427611083
379,plantain,6.364070427611083
380,cutlet,6.364070427611083
381,filet,6.382762560623236
382,capsicum,6.382762560623236
383,prosciutto,6.382762560623236
384,style,6.401810755593931
385,chunk,6.401810755593931
386,ucedfat,6.401810755593931
387,slive,6.401810755593931
388,liquid,6.401810755593931
389,season,6.421228841451033
390,wide,6.421228841451033
391,mild,6.441031468747212
392,stilton,6.441031468747212
393,bbq,6.441031468747212
394,dashi,6.441031468747212
395,soba,6.461234176064731
396,liver,6.461234176064731
397,goat,6.461234176064731
398,instant,6.461234176064731
399,carrots,6.461234176064731
400,apples,6.461234176064731
401,seasoned,6.481853463267467
402,bulb,6.481853463267467
403,napa,6.481853463267467
404,lasagna,6.502906872465299
405,eggs,6.502906872465299
406,parmigiano,6.502906872465299
407,kernels,6.502906872465299
408,soda,6.502906872465299
409,buns,6.502906872465299
410,jumbo,6.502906872465299
411,sunflower,6.524413077686263
412,macaroni,6.524413077686263
413,tamarind,6.546391984405038
414,sausages,6.546391984405038
415,arugula,6.568864840257096
416,old,6.568864840257096
417,top,6.568864840257096
418,japanese,6.568864840257096
419,molasse,6.568864840257096
420,crimini,6.568864840257096
421,condensed,6.568864840257096
422,littleneck,6.591854358481796
423,reggiano,6.591854358481796
424,cashews,6.591854358481796
425,cognac,6.591854358481796
426,bry,6.591854358481796
427,guacamole,6.61538485589199
428,romano,6.61538485589199
429,stuffed,6.61538485589199
430,swich,6.61538485589199
431,crab,6.61538485589199
432,salted,6.61538485589199
433,thickcut,6.61538485589199
434,mexican,6.61538485589199
435,anise,6.63948240747105
436,chestnut,6.63948240747105
437,tuna,6.63948240747105
438,seaweed,6.664175020061422
439,che,6.664175020061422
440,tabasco,6.664175020061422
441,chunky,6.664175020061422
442,fra,6.664175020061422
443,shtene,6.6894928280457115
444,hearts,6.6894928280457115
445,raw,6.6894928280457115
446,refried,6.6894928280457115
447,cutlets,6.6894928280457115
448,vidalia,6.6894928280457115
449,duck,6.6894928280457115
450,arrowroot,6.6894928280457115
451,greens,6.715468314448972
452,shtgrain,6.715468314448972
453,whiskey,6.715468314448972
454,choy,6.715468314448972
455,tapioca,6.742136561531134
456,cannellini,6.742136561531134
457,creole,6.769535535719248
458,adobo,6.769535535719248
459,dresse,6.769535535719248
460,granny,6.769535535719248
461,smith,6.769535535719248
462,bok,6.769535535719248
463,juniper,6.769535535719248
464,phyllo,6.797706412685944
465,anchovy,6.797706412685944
466,edamame,6.797706412685944
467,walnut,6.797706412685944
468,stewed,6.797706412685944
469,baguette,6.797706412685944
470,creamy,6.797706412685944
471,unbleached,6.826693949559196
472,elbow,6.826693949559196
473,eye,6.826693949559196
474,melted,6.826693949559196
475,verde,6.826693949559196
476,palm,6.826693949559196
477,peanuts,6.856546912708878
478,ale,6.856546912708878
479,jam,6.856546912708878
480,bamboo,6.856546912708878
481,ice,6.856546912708878
482,barley,6.856546912708878
483,marinade,6.887318571375632
484,base,6.887318571375632
485,halibut,6.887318571375632
486,skinon,6.887318571375632
487,rum,6.887318571375632
488,radish,6.887318571375632
489,skirt,6.919067269690212
490,sprouts,6.919067269690212
491,crumbled,6.919067269690212
492,sht,6.919067269690212
493,spareribs,6.919067269690212
494,gingerroot,6.919067269690212
495,pecino,6.919067269690212
496,watercress,6.919067269690212
497,wasabi,6.919067269690212
498,manchego,6.919067269690212
499,udon,6.919067269690212
500,tzatziki,6.919067269690212
501,ras,6.919067269690212
502,blend,6.919067269690212
503,belly,6.919067269690212
504,seafood,6.919067269690212
505,currant,6.919067269690212
506,hanout,6.919067269690212
507,grapeseed,6.951857092513203
508,aminos,6.951857092513203
509,date,6.951857092513203
510,steamed,6.951857092513203
511,lobster,6.951857092513203
512,pomegranate,6.951857092513203
513,nut,6.951857092513203
514,finger,6.951857092513203
515,smoke,6.985758644188884
516,sheet,6.985758644188884
517,szechwan,6.985758644188884
518,pesto,6.985758644188884
519,cut,6.985758644188884
520,nectar,6.985758644188884
521,pickling,6.985758644188884
522,star,6.985758644188884
523,tahini,6.985758644188884
524,ganic,6.985758644188884
525,berrie,6.985758644188884
526,pumpkin,6.985758644188884
527,shoot,6.985758644188884
528,hardboiled,6.985758644188884
529,fenugreek,6.985758644188884
530,cajun,6.985758644188884
531,mung,6.985758644188884
532,squid,7.0208499640001545
533,dripping,7.0208499640001545
534,active,7.0208499640001545
535,deli,7.0208499640001545
536,poblano,7.0208499640001545
537,full,7.0208499640001545
538,draine,7.0208499640001545
539,mein,7.0208499640001545
540,self,7.0208499640001545
541,rind,7.0208499640001545
542,fire,7.0208499640001545
543,partskim,7.0208499640001545
544,pistachios,7.0208499640001545
545,gruy,7.057217608171029
546,savoy,7.057217608171029
547,table,7.057217608171029
548,pinto,7.057217608171029
549,flets,7.057217608171029
550,low,7.057217608171029
551,provolone,7.057217608171029
552,lower,7.057217608171029
553,preserve,7.057217608171029
554,dressing,7.057217608171029
555,double,7.057217608171029
556,naan,7.057217608171029
557,mignon,7.057217608171029
558,chiles,7.057217608171029
559,ancho,7.057217608171029
560,asian,7.094957936153876
561,prune,7.094957936153876
562,beaten,7.094957936153876
563,cubed,7.094957936153876
564,jelly,7.094957936153876
565,homemade,7.094957936153876
566,chard,7.094957936153876
567,pcini,7.094957936153876
568,cranberry,7.094957936153876
569,dog,7.094957936153876
570,crawfish,7.134178649307157
571,lump,7.134178649307157
572,back,7.134178649307157
573,glutenfree,7.134178649307157
574,chip,7.134178649307157
575,burger,7.134178649307157
576,cracker,7.134178649307157
577,pods,7.134178649307157
578,blue,7.134178649307157
579,refrigerated,7.134178649307157
580,wing,7.134178649307157
581,bouquet,7.1750006438274125
582,lager,7.1750006438274125
583,agave,7.1750006438274125
584,natural,7.1750006438274125
585,fettucine,7.1750006438274125
586,iceberg,7.1750006438274125
587,slaw,7.1750006438274125
588,center,7.1750006438274125
589,rutabaga,7.1750006438274125
590,sprig,7.1750006438274125
591,ouille,7.1750006438274125
592,paso,7.1750006438274125
593,almonds,7.1750006438274125
594,bass,7.217560258246208
595,beet,7.217560258246208
596,gluten,7.217560258246208
597,cottage,7.217560258246208
598,shank,7.217560258246208
599,rising,7.217560258246208
600,chutney,7.217560258246208
601,seedless,7.217560258246208
602,rotisserie,7.217560258246208
603,chips,7.217560258246208
604,tart,7.217560258246208
605,paneer,7.217560258246208
606,nonstick,7.217560258246208
607,granules,7.217560258246208
608,dumpling,7.217560258246208
609,pod,7.217560258246208
610,burgundy,7.262012020817042
611,dal,7.262012020817042
612,skim,7.262012020817042
613,bourbon,7.262012020817042
614,rigatoni,7.262012020817042
615,vermouth,7.262012020817042
616,chestnuts,7.262012020817042
617,poultry,7.308532036451935
618,country,7.308532036451935
619,clarified,7.308532036451935
620,sushi,7.308532036451935
621,wrapper,7.308532036451935
622,chilli,7.308532036451935
623,angel,7.308532036451935
624,great,7.308532036451935
625,nthern,7.308532036451935
626,hair,7.308532036451935
627,weed,7.308532036451935
628,herbs,7.308532036451935
629,kaffir,7.308532036451935
630,quickcooking,7.308532036451935
631,paella,7.308532036451935
632,crusty,7.308532036451935
